iter	Passed	Remaining
0	10	10049
1	15	7907
2	21	7209
3	28	7182
4	34	6773
5	38	6422
6	43	6210
7	47	5916
8	52	5725
9	55	5502
10	60	5446
11	64	5302
12	68	5232
13	72	5116
14	76	5001
15	80	4929
16	84	4870
17	87	4799
18	91	4747
19	96	4720
20	100	4695
21	104	4643
22	108	4622
23	112	4568
24	116	4535
25	120	4515
26	124	4497
27	128	4461
28	132	4447
29	136	4412
30	140	4390
31	144	4363
32	148	4353
33	152	4337
34	156	4322
35	160	4300
36	164	4278
37	168	4258
38	171	4232
39	176	4225
40	181	4248
41	185	4238
42	190	4229
43	193	4208
44	197	4198
45	201	4185
46	206	4183
47	210	4169
48	214	4156
49	218	4144
50	222	4137
51	226	4134
52	230	4118
53	234	4105
54	238	4093
55	242	4090
56	246	4085
57	250	4073
58	254	4061
59	258	4056
60	262	4047
61	267	4044
62	271	4034
63	275	4022
64	282	4064
65	287	4073
66	291	4062
67	297	4077
68	302	4078
69	306	4071
70	311	4073
71	318	4101
72	324	4118
73	329	4125
74	333	4117
75	337	4104
76	341	4088
77	344	4066
78	347	4055
79	351	4045
80	354	4019
81	356	3990
82	359	3974
83	361	3946
84	363	3918
85	366	3890
86	368	3863
87	370	3836
88	372	3814
89	374	3788
90	377	3766
91	379	3745
92	381	3722
93	383	3699
94	385	3676
95	388	3654
96	390	3631
97	392	3608
98	394	3589
99	396	3570
100	400	3562
101	404	3558
102	407	3548
103	411	3544
104	415	3543
105	419	3538
106	423	3534
107	427	3529
108	432	3536
109	437	3537
110	440	3529
111	444	3523
112	448	3524
113	452	3518
114	456	3514
115	460	3510
116	463	3499
117	466	3488
118	469	3477
119	472	3466
120	474	3449
121	480	3455
122	485	3464
123	490	3467
124	497	3480
125	501	3478
126	505	3476
127	508	3467
128	515	3477
129	521	3492
130	527	3500
131	533	3506
132	539	3516
133	544	3521
134	549	3523
135	555	3529
136	561	3536
137	563	3522
138	566	3506
139	568	3493
140	570	3478
141	573	3462
142	575	3447
143	577	3433
144	579	3418
145	581	3404
146	584	3390
147	588	3385
148	592	3382
149	596	3379
150	600	3374
151	603	3366
152	605	3352
153	608	3344
154	610	3330
155	613	3317
156	615	3305
157	617	3292
158	620	3280
159	622	3268
160	625	3260
161	627	3247
162	630	3236
163	632	3224
164	634	3212
165	637	3200
166	639	3188
167	641	3177
168	643	3165
169	645	3153
170	648	3142
171	650	3130
172	652	3119
173	654	3108
174	657	3097
175	659	3085
176	661	3075
177	663	3064
178	668	3066
179	671	3058
180	674	3050
181	676	3040
182	678	3030
183	680	3020
184	683	3010
185	685	3000
186	687	2990
187	690	2980
188	692	2971
189	694	2961
190	697	2952
191	699	2943
192	701	2933
193	703	2923
194	705	2914
195	708	2904
196	710	2895
197	712	2886
198	715	2878
199	717	2869
200	719	2860
201	721	2852
202	724	2843
203	726	2834
204	728	2826
205	731	2818
206	733	2809
207	735	2801
208	737	2792
209	740	2784
210	742	2774
211	744	2765
212	746	2757
213	748	2749
214	750	2741
215	752	2732
216	755	2724
217	756	2714
218	758	2706
219	760	2697
220	763	2689
221	765	2681
222	767	2673
223	769	2665
224	772	2659
225	775	2656
226	779	2655
227	783	2654
228	788	2654
229	791	2649
230	794	2645
231	796	2637
232	799	2630
233	801	2622
234	803	2616
235	805	2609
236	809	2607
237	812	2599
238	814	2592
239	816	2585
240	818	2578
241	820	2571
242	823	2564
243	825	2558
244	828	2552
245	830	2545
246	832	2537
247	834	2530
248	836	2523
249	839	2517
250	842	2512
251	844	2506
252	846	2499
253	849	2493
254	851	2487
255	853	2480
256	855	2474
257	858	2467
258	860	2461
259	862	2455
260	865	2449
261	867	2443
262	869	2436
263	871	2430
264	873	2423
265	876	2417
266	878	2411
267	880	2404
268	882	2398
269	884	2392
270	886	2385
271	889	2379
272	891	2373
273	893	2366
274	895	2360
275	897	2353
276	899	2347
277	901	2341
278	903	2335
279	905	2329
280	908	2323
281	910	2317
282	912	2312
283	914	2305
284	916	2299
285	918	2293
286	920	2287
287	922	2281
288	925	2275
289	927	2270
290	929	2265
291	932	2259
292	934	2253
293	936	2248
294	938	2242
295	941	2238
296	943	2232
297	945	2227
298	948	2222
299	950	2217
300	952	2212
301	970	2242
302	973	2240
303	977	2238
304	981	2235
305	984	2233
306	988	2231
307	993	2231
308	997	2230
309	1000	2227
310	1004	2226
311	1008	2224
312	1013	2224
313	1017	2222
314	1021	2221
315	1026	2220
316	1030	2219
317	1034	2218
318	1038	2216
319	1042	2214
320	1046	2214
321	1051	2213
322	1056	2213
323	1059	2210
324	1063	2209
325	1067	2207
326	1072	2206
327	1076	2205
328	1080	2203
329	1093	2220
330	1102	2229
331	1108	2230
332	1113	2231
333	1120	2235
334	1128	2239
335	1133	2239
336	1141	2246
337	1144	2242
338	1147	2236
339	1153	2238
340	1156	2234
341	1160	2231
342	1165	2232
343	1169	2231
344	1174	2228
345	1179	2228
346	1184	2229
347	1188	2226
348	1190	2220
349	1192	2215
350	1195	2210
351	1199	2208
352	1202	2203
353	1204	2197
354	1207	2194
355	1209	2188
356	1212	2184
357	1216	2181
358	1218	2176
359	1221	2171
360	1223	2166
361	1226	2161
362	1230	2159
363	1233	2154
364	1235	2149
365	1237	2144
366	1240	2139
367	1242	2133
368	1244	2128
369	1247	2123
370	1249	2119
371	1252	2113
372	1254	2108
373	1257	2104
374	1259	2099
375	1263	2096
376	1267	2094
377	1271	2091
378	1273	2086
379	1275	2081
380	1277	2076
381	1280	2071
382	1282	2066
383	1284	2061
384	1287	2055
385	1289	2050
386	1291	2045
387	1293	2040
388	1296	2035
389	1298	2030
390	1300	2025
391	1302	2020
392	1305	2015
393	1307	2010
394	1309	2005
395	1311	2000
396	1314	1996
397	1316	1991
398	1318	1986
399	1321	1981
400	1323	1977
401	1325	1972
402	1328	1967
403	1330	1962
404	1332	1957
405	1334	1952
406	1336	1947
407	1338	1942
408	1341	1938
409	1343	1933
410	1345	1928
411	1347	1923
412	1351	1920
413	1355	1918
414	1359	1916
415	1363	1914
416	1366	1911
417	1369	1906
418	1372	1902
419	1374	1897
420	1376	1893
421	1378	1888
422	1380	1883
423	1383	1879
424	1385	1874
